id,predictionLabels
a587,0
a588,1
a589,1
a590,0
a591,0
a592,0
a593,0
a594,0
a595,0
a596,0
a597,1
a598,0
a599,1
a600,0
a601,0
a602,0
a603,0
a604,0
a605,0
a606,0
a607,0
a608,0
a609,0
a610,1
a611,0
a612,0
a613,0
a614,1
a615,0
a616,0
a617,0
a618,0
a619,0
a620,0
a621,0
a622,0
a623,0
a624,0
a625,1
a626,1
a627,1
a628,1
a629,1
a630,1
a631,0
a632,0
a633,1
a634,1
a635,1
a636,0
a637,0
a638,0
a639,1
a640,0
a641,0
a642,0
a643,1
a644,0
a645,0
a646,0
a647,0
a648,0
a649,0
a650,0
a651,0
a652,0
a653,0
a654,0
a655,0
a656,0
a657,0
a658,0
a659,0
a660,0
a661,0
a662,0
a663,0
a664,0
a665,1
a666,1
a667,0
a668,0
a669,0
a670,0
a671,0
a672,0
a673,0
a674,0
a675,0
a676,0
a677,0
a678,0
a679,0
a680,0
a681,0
a682,0
a683,0
a684,1
a685,0
a686,0
a687,0
a688,0
a689,0
a690,1
a691,0
a692,1
a693,0
a694,0
a695,0
a696,0
a697,0
a698,0
a699,0
a700,0
a701,0
a702,0
a703,0
a704,0
a705,0
a706,0
a707,0
a708,0
a709,0
a710,0
a711,0
a712,1
a713,0
a714,0
a715,0
a716,0
a717,0
a718,0
a719,0
a720,0
a721,0
a722,0
a723,0
a724,0
a725,0
a726,0
a727,0
a728,0
a729,0
a730,0
a731,0
a732,0
a733,0
a734,1
a735,0
a736,0
a737,1
a738,1
a739,1
a740,0
a741,0
a742,0
a743,0
a744,1
a745,1
a746,0
a747,1
a748,0
a749,0
a750,0
a751,0
a752,0
a753,0
a754,0
a755,0
a756,0
a757,1
a758,0
a759,1
a760,1
a761,1
a762,0
a763,0
a764,0
a765,0
a766,1
a767,1
a768,0
a769,0
a770,0
a771,1
a772,0
a773,0
a774,0
a775,0
a776,0
a777,0
a778,0
a779,1
a780,0
a781,0
a782,0
a783,0
a784,0
a785,0
a786,0
a787,0
a788,0
a789,0
a790,0
a791,0
a792,0
a793,1
a794,1
a795,0
a796,1
a797,0
a798,0
a799,0
a800,1
a801,0
a802,0
a803,1
a804,0
a805,0
a806,0
a807,0
a808,0
a809,1
a810,0
a811,0
a812,1
a813,0
a814,1
a815,0
a816,0
a817,0
a818,0
a819,1
a820,0
a821,0
a822,1
a823,0
a824,1
a825,0
a826,0
a827,0
a828,0
a829,0
a830,0
a831,1
a832,0
a833,1
a834,0
a835,0
a836,0
a837,0
a838,1
a839,0
a840,0
a841,0
a842,0
a843,0
a844,0
a845,0
a846,0
a847,1
a848,0
a849,0
a850,0
a851,0
a852,0
a853,0
a854,0
a855,0
a856,0
a857,0
a858,0
a859,0
a860,0
a861,1
a862,0
a863,1
a864,0
a865,0
a866,0
a867,0
a868,0
a869,0
a870,0
a871,0
a872,0
a873,0
a874,0
a875,0
a876,0
a877,0
a878,0
a879,0
a880,0
a881,0
a882,0
a883,0
a884,0
a885,0
a886,0
a887,0
a888,0
a889,0
a890,0
a891,0
a892,0
a893,0
a894,0
a895,1
a896,0
a897,0
a898,0
a899,0
a900,1
a901,0
a902,1
a903,0
a904,0
a905,0
a906,0
a907,0
a908,0
a909,0
a910,0
a911,0
a912,0
a913,0
a914,0
a915,0
a916,1
a917,1
a918,0
a919,0
a920,0
a921,0
a922,0
a923,0
a924,0
a925,1
a926,1
a927,0
a928,0
a929,0
a930,0
a931,0
a932,0
a933,1
a934,0
a935,0
a936,0
a937,0
a938,0
a939,0
a940,0
a941,0
a942,1
a943,0
a944,0
a945,0
a946,1
a947,0
a948,0
a949,0
a950,0
a951,1
a952,0
a953,0
a954,0
a955,0
a956,0
a957,0
a958,0
a959,0
a960,0
a961,0
a962,0
a963,0
a964,0
a965,0
a966,0
a967,0
a968,0
a969,0
a970,0
a971,0
a972,0
a973,0
a974,0
a975,0
a976,0
a977,0
a978,0
a979,1
a980,0
a981,0
a982,0
a983,1
a984,0
a985,1
a986,0
a987,0
a988,0
a989,0
a990,0
a991,1
a992,1
a993,1
a994,0
a995,0
a996,0
a997,1
a998,0
a999,0
a1000,1
a1001,1
a1002,0
a1003,1
a1004,0
a1005,0
a1006,0
a1007,0
a1008,0
a1009,0
a1010,0
a1011,0
a1012,0
a1013,0
a1014,0
a1015,0
a1016,0
a1017,0
a1018,0
a1019,0
a1020,0
a1021,0
a1022,0
a1023,0
a1024,0
a1025,0
a1026,0
a1027,0
a1028,0
a1029,0
a1030,0
a1031,0
a1032,0
a1033,0
a1034,0
a1035,1
a1036,0
a1037,0
a1038,0
a1039,1
a1040,0
a1041,0
a1042,0
a1043,0
a1044,0
a1045,0
a1046,0
a1047,1
a1048,0
a1049,0
a1050,0
a1051,0
a1052,0
a1053,0
a1054,1
a1055,1
a1056,0
a1057,0
a1058,1
a1059,0
a1060,0
a1061,0
a1062,0
a1063,1
a1064,0
a1065,0
a1066,0
a1067,0
a1068,0
a1069,0
a1070,0
a1071,0
a1072,0
a1073,0
a1074,0
a1075,1
a1076,1
a1077,0
a1078,1
a1079,0
a1080,0
a1081,0
a1082,1
a1083,0
a1084,1
a1085,0
a1086,0
a1087,1
a1088,0
a1089,0
a1090,0
a1091,1
a1092,0
a1093,0
a1094,0
a1095,1
a1096,0
a1097,0
a1098,0
a1099,0
a1100,0
a1101,0
a1102,1
a1103,0
a1104,0
a1105,0
a1106,0
a1107,0
a1108,0
a1109,0
a1110,0
a1111,0
a1112,0
a1113,0
a1114,0
a1115,0
a1116,0
a1117,0
a1118,0
a1119,0
a1120,1
a1121,0
a1122,0
a1123,0
a1124,0
a1125,0
a1126,0
a1127,0
a1128,0
a1129,0
a1130,0
a1131,0
a1132,0
a1133,0
a1134,1
a1135,0
a1136,0
a1137,0
a1138,0
a1139,0
a1140,0
a1141,0
a1142,0
a1143,0
a1144,0
a1145,0
a1146,0
a1147,0
a1148,1
a1149,0
a1150,0
a1151,0
a1152,0
a1153,0
a1154,0
a1155,0
a1156,0
a1157,1
a1158,0
a1159,0
a1160,1
a1161,0
a1162,0
a1163,0
a1164,0
a1165,0
a1166,0
a1167,0
a1168,0
a1169,0
a1170,0
a1171,0
a1172,0
a1173,0
a1174,0
a1175,0
a1176,1
a1177,0
a1178,1
a1179,0
a1180,0
a1181,1
a1182,0
a1183,0
a1184,0
a1185,0
a1186,0
a1187,0
a1188,0
a1189,0
a1190,0
a1191,0
a1192,0
a1193,1
a1194,1
a1195,0
a1196,1
a1197,0
a1198,0
a1199,1
a1200,0
a1201,0
a1202,0
a1203,1
a1204,0
a1205,0
a1206,0
a1207,0
a1208,1
a1209,0
a1210,0
a1211,1
a1212,0
a1213,1
a1214,1
a1215,0
a1216,1
a1217,0
a1218,0
a1219,1
a1220,0
a1221,0
a1222,0
a1223,0
a1224,0
a1225,0
a1226,0
a1227,0
a1228,0
a1229,0
a1230,0
a1231,1
a1232,0
a1233,0
a1234,0
a1235,0
a1236,1
a1237,0
a1238,0
a1239,1
a1240,0
a1241,1
a1242,1
a1243,0
a1244,1
a1245,1
a1246,1
a1247,0
a1248,0
a1249,0
a1250,0
a1251,1
a1252,0
a1253,0
a1254,0
a1255,0
a1256,0
a1257,0
a1258,0
a1259,0
a1260,1
a1261,0
a1262,1
a1263,0
a1264,0
a1265,1
a1266,0
a1267,0
a1268,0
a1269,1
a1270,1
a1271,0
a1272,1
a1273,0
a1274,0
a1275,1
a1276,0
a1277,1
a1278,0
a1279,0
a1280,0
a1281,0
a1282,0
a1283,0
a1284,0
a1285,0
a1286,0
a1287,0
a1288,1
a1289,1
a1290,0
a1291,0
a1292,1
a1293,0
a1294,0
a1295,0
a1296,0
a1297,0
a1298,1
a1299,0
a1300,0
a1301,0
a1302,0
a1303,0
a1304,0
a1305,0
a1306,1
a1307,0
a1308,1
a1309,0
a1310,0
a1311,0
a1312,0
a1313,0
a1314,0
a1315,1
a1316,1
a1317,1
a1318,0
a1319,0
a1320,0
a1321,1
a1322,1
a1323,1
a1324,1
a1325,0
a1326,1
a1327,1
a1328,0
a1329,0
a1330,0
a1331,0
a1332,1
a1333,0
a1334,0
a1335,0
a1336,0
a1337,0
a1338,0
a1339,0
a1340,0
a1341,0
a1342,1
a1343,0
a1344,0
a1345,0
a1346,0
a1347,0
a1348,0
a1349,0
a1350,0
a1351,1
a1352,0
a1353,0
a1354,0
a1355,0
a1356,0
a1357,1
a1358,0
a1359,0
a1360,0
a1361,0
a1362,0
a1363,0
a1364,0
a1365,0
a1366,1
a1367,0
a1368,0
a1369,0
a1370,0
a1371,1
a1372,0
a1373,1
a1374,0
a1375,0
a1376,0
a1377,0
a1378,1
a1379,0
a1380,0
a1381,0
a1382,0
a1383,0
a1384,1
a1385,0
a1386,0
a1387,0
a1388,0
a1389,0
a1390,0
a1391,0
a1392,0
a1393,0
a1394,0
a1395,0
a1396,0
a1397,0
a1398,1
a1399,0
a1400,0
a1401,1
a1402,1
a1403,0
a1404,0
a1405,0
a1406,0
a1407,0
a1408,0
a1409,0
a1410,0
a1411,0
a1412,1
a1413,0
a1414,0
a1415,0
a1416,0
a1417,0
a1418,0
a1419,0
a1420,1
a1421,0
a1422,0
a1423,0
a1424,0
a1425,0
a1426,0
a1427,0
a1428,0
a1429,0
a1430,0
a1431,0
a1432,0
a1433,0
a1434,0
a1435,1
a1436,0
a1437,0
a1438,0
a1439,0
a1440,0
a1441,0
a1442,0
a1443,0
a1444,0
a1445,0
a1446,0
a1447,0
a1448,0
a1449,0
a1450,1
a1451,0
a1452,0
a1453,0
a1454,0
a1455,1
a1456,0
a1457,0
a1458,0
a1459,1
a1460,0
a1461,0
a1462,0
a1463,0
a1464,0
a1465,0
a1466,0
a1467,0
a1468,0
a1469,0
a1470,0
a1471,0
a1472,0
a1473,0
a1474,1
a1475,0
a1476,0
a1477,0
a1478,0
a1479,0
a1480,0
a1481,0
a1482,0
a1483,0
a1484,0
a1485,0
a1486,0
a1487,0
a1488,0
a1489,0
a1490,1
a1491,0
a1492,0
a1493,1
a1494,0
a1495,0
a1496,0
a1497,0
a1498,0
a1499,0
a1500,0
a1501,0
a1502,0
a1503,0
a1504,0
a1505,0
a1506,0
a1507,0
a1508,0
a1509,0
a1510,0
a1511,1
a1512,0
a1513,0
a1514,1
a1515,0
a1516,1
a1517,0
a1518,0
a1519,1
a1520,0
a1521,0
a1522,0
a1523,0
a1524,0
a1525,0
a1526,0
a1527,0
a1528,0
a1529,0
a1530,0
a1531,0
a1532,0
a1533,0
a1534,0
a1535,0
a1536,0
a1537,1
a1538,0
a1539,1
a1540,0
a1541,0
a1542,0
a1543,0
a1544,1
a1545,0
a1546,0
a1547,1
a1548,0
a1549,0
a1550,1
a1551,0
a1552,0
a1553,0
a1554,1
a1555,0
a1556,0
a1557,0
a1558,1
a1559,0
a1560,0
a1561,0
a1562,0
a1563,0
a1564,0
a1565,0
a1566,1
a1567,0
a1568,0
a1569,0
a1570,1
a1571,0
a1572,0
a1573,0
a1574,1
a1575,0
a1576,0
a1577,0
a1578,1
a1579,1
a1580,0
a1581,1
a1582,0
a1583,0
a1584,0
a1585,0
a1586,0
a1587,0
a1588,0
a1589,0
a1590,1
a1591,0
a1592,0
a1593,1
a1594,0
a1595,0
a1596,0
a1597,0
a1598,0
a1599,0
a1600,1
a1601,0
a1602,1
a1603,0
a1604,0
a1605,0
a1606,0
a1607,1
a1608,0
a1609,0
a1610,0
a1611,0
a1612,0
a1613,1
a1614,0
a1615,0
a1616,0
a1617,0
a1618,0
a1619,0
a1620,0
a1621,0
a1622,0
a1623,0
a1624,0
a1625,0
a1626,0
a1627,0
a1628,0
a1629,0
a1630,0
a1631,0
a1632,0
a1633,1
a1634,0
a1635,1
a1636,0
a1637,0
a1638,0
a1639,0
a1640,0
a1641,0
a1642,0
a1643,0
a1644,1
a1645,0
a1646,0
a1647,0
a1648,0
a1649,0
a1650,0
a1651,0
a1652,0
a1653,0
a1654,1
a1655,1
a1656,1
a1657,0
a1658,1
a1659,0
a1660,0
a1661,1
a1662,0
a1663,0
a1664,0
a1665,1
a1666,1
a1667,0
a1668,0
a1669,0
a1670,0
a1671,1
a1672,0
a1673,0
a1674,0
a1675,1
a1676,0
a1677,0
a1678,1
a1679,0
a1680,0
a1681,0
a1682,0
a1683,0
a1684,1
a1685,0
a1686,0
a1687,0
a1688,0
a1689,0
a1690,0
a1691,1
a1692,0
a1693,0
a1694,0
a1695,0
a1696,1
a1697,0
a1698,0
a1699,0
a1700,0
a1701,0
a1702,0
a1703,0
a1704,0
a1705,0
a1706,0
a1707,0
a1708,0
a1709,0
a1710,0
a1711,0
a1712,0
a1713,0
a1714,0
a1715,0
a1716,0
a1717,0
a1718,0
a1719,0
a1720,0
a1721,0
a1722,0
a1723,0
a1724,0
a1725,1
a1726,0
a1727,1
a1728,1
a1729,0
a1730,1
a1731,0
a1732,0
a1733,0
a1734,0
a1735,0
a1736,1
a1737,1
a1738,0
a1739,0
a1740,0
a1741,0
a1742,0
a1743,0
a1744,0
a1745,1
a1746,0
a1747,0
a1748,0
a1749,0
a1750,0
a1751,0
a1752,0
a1753,1
a1754,0
a1755,1
a1756,0
a1757,0
a1758,0
a1759,0
a1760,0
a1761,1
a1762,0
a1763,0
a1764,0
a1765,0
a1766,1
a1767,0
a1768,0
a1769,0
a1770,0
a1771,0
a1772,0
a1773,0
a1774,1
a1775,0
a1776,0
a1777,0
a1778,0
a1779,0
a1780,0
a1781,0
a1782,0
a1783,0
a1784,0
a1785,0
a1786,0
a1787,1
a1788,0
a1789,1
a1790,0
a1791,0
a1792,0
a1793,0
a1794,0
a1795,0
a1796,0
a1797,0
a1798,0
a1799,1
a1800,0
a1801,0
a1802,0
a1803,0
a1804,0
a1805,0
a1806,0
a1807,0
a1808,1
a1809,0
a1810,1
a1811,0
a1812,0
a1813,1
a1814,0
a1815,0
a1816,0
a1817,0
a1818,0
a1819,1
a1820,0
a1821,0
a1822,0
a1823,0
a1824,0
a1825,0
a1826,0
a1827,0
a1828,0
a1829,1
a1830,0
a1831,0
a1832,0
a1833,0
a1834,0
a1835,1
a1836,0
a1837,0
a1838,0
a1839,0
a1840,0
a1841,0
a1842,0
a1843,1
a1844,1
a1845,0
a1846,0
a1847,1
a1848,0
a1849,0
a1850,0
a1851,0
a1852,0
a1853,0
a1854,0
a1855,1
a1856,0
a1857,1
a1858,0
a1859,0
a1860,0
a1861,0
a1862,0
a1863,0
a1864,1
a1865,0
a1866,0
a1867,1
a1868,1
a1869,0
a1870,0
a1871,0
a1872,0
a1873,0
a1874,1
a1875,0
a1876,0
a1877,0
a1878,0
a1879,0
a1880,1
a1881,0
a1882,1
a1883,0
a1884,1
a1885,0
a1886,0
a1887,0
a1888,0
a1889,0
a1890,0
a1891,0
a1892,1
a1893,0
a1894,0
a1895,1
a1896,0
a1897,0
a1898,1
a1899,1
a1900,0
a1901,0
a1902,0
a1903,0
a1904,0
a1905,0
a1906,1
a1907,0
a1908,0
a1909,0
a1910,0
a1911,1
a1912,0
a1913,0
a1914,1
a1915,1
a1916,0
a1917,0
a1918,1
a1919,0
a1920,1
a1921,0
a1922,0
a1923,0
a1924,0
a1925,0
a1926,1
a1927,0
a1928,1
a1929,0
a1930,0
a1931,0
a1932,0
a1933,1
a1934,0
a1935,0
a1936,0
a1937,0
a1938,1
a1939,0
a1940,0
a1941,0
a1942,0
a1943,1
a1944,0
a1945,0
a1946,1
a1947,0
a1948,0
a1949,0
a1950,0
a1951,0
a1952,1
a1953,0
a1954,0
a1955,0
a1956,0
a1957,0
a1958,0
a1959,1
a1960,0
a1961,1
a1962,1
a1963,0
a1964,1
a1965,0
a1966,1
a1967,0
a1968,0
a1969,1
a1970,0
a1971,0
a1972,0
a1973,0
a1974,1
a1975,1
a1976,1
a1977,1
a1978,0
a1979,0
a1980,0
a1981,1
a1982,0
a1983,0
a1984,0
a1985,0
a1986,1
a1987,1
a1988,0
a1989,0
a1990,0
a1991,0
a1992,0
a1993,0
a1994,1
a1995,1
a1996,0
a1997,1
a1998,0
a1999,1
a2000,0
a2001,0
a2002,1
a2003,0
a2004,1
a2005,0
a2006,0
a2007,0
a2008,0
a2009,0
a2010,1
a2011,0
a2012,0
a2013,0
a2014,0
a2015,1
a2016,0
a2017,1
a2018,0
a2019,1
a2020,1
a2021,1
a2022,0
a2023,1
a2024,0
a2025,0
a2026,0
a2027,1
a2028,0
a2029,1
a2030,0
a2031,0
a2032,1
a2033,1
a2034,0
a2035,0
a2036,0
a2037,0
a2038,1
a2039,0
a2040,0
a2041,0
a2042,0
a2043,0
a2044,1
a2045,1
a2046,1
a2047,0
a2048,0
a2049,1
a2050,0
a2051,1
a2052,0
a2053,0
a2054,0
a2055,1
a2056,0
a2057,0
a2058,0
a2059,0
a2060,0
a2061,0
a2062,1
a2063,0
a2064,0
a2065,0
a2066,0
a2067,0
a2068,0
a2069,0
a2070,1
a2071,0
a2072,0
a2073,0
a2074,1
a2075,0
a2076,1
a2077,1
a2078,0
a2079,0
a2080,0
a2081,0
a2082,1
a2083,0
a2084,0
a2085,0
a2086,1
a2087,0
a2088,1
a2089,1
a2090,0
a2091,1
a2092,0
a2093,0
a2094,0
a2095,0
a2096,1
a2097,1
a2098,0
a2099,0
a2100,0
a2101,1
a2102,0
a2103,0
a2104,0
a2105,1
a2106,0
a2107,0
a2108,0
a2109,0
a2110,1
a2111,0
a2112,0
a2113,1
a2114,0
a2115,0
a2116,0
a2117,0
a2118,0
a2119,0
a2120,0
a2121,0
a2122,0
a2123,0
a2124,0
a2125,0
a2126,0
a2127,0
a2128,0
a2129,0
a2130,0
a2131,1
a2132,0
a2133,0
a2134,0
a2135,0
a2136,0
a2137,1
a2138,0
a2139,0
a2140,0
a2141,0
a2142,0
a2143,0
a2144,1
a2145,0
a2146,0
a2147,0
a2148,0
a2149,0
a2150,0
a2151,1
a2152,1
a2153,1
a2154,1
a2155,0
a2156,0
a2157,0
a2158,0
a2159,0
a2160,1
a2161,0
a2162,0
a2163,0
a2164,0
a2165,0
a2166,0
a2167,0
a2168,0
a2169,1
a2170,0
a2171,0
a2172,0
a2173,0
a2174,0
a2175,0
a2176,0
a2177,1
a2178,0
a2179,0
a2180,0
a2181,0
a2182,0
a2183,1
a2184,0
a2185,0
a2186,0
a2187,0
a2188,0
a2189,0
a2190,0
a2191,1
a2192,1
a2193,0
a2194,0
a2195,0
a2196,0
a2197,0
a2198,1
a2199,0
a2200,0
a2201,0
a2202,0
a2203,0
a2204,0
a2205,1
a2206,0
a2207,0
a2208,1
a2209,0
a2210,0
a2211,0
a2212,1
a2213,0
a2214,1
a2215,0
a2216,0
a2217,0
a2218,0
a2219,1
a2220,1
a2221,0
a2222,1
a2223,0
a2224,0
a2225,0
a2226,0
a2227,0
a2228,0
a2229,0
a2230,0
a2231,0
a2232,1
a2233,1
a2234,1
a2235,1
a2236,0
a2237,1
a2238,1
a2239,0
a2240,0
a2241,1
a2242,1
a2243,1
a2244,1
a2245,0
a2246,0
a2247,0
a2248,0
a2249,0
a2250,1
a2251,0
a2252,0
a2253,0
a2254,0
a2255,1
a2256,0
a2257,1
a2258,0
a2259,0
a2260,0
a2261,0
a2262,0
a2263,0
a2264,0
a2265,1
a2266,0
a2267,0
a2268,0
a2269,0
a2270,1
a2271,0
a2272,0
a2273,0
a2274,0
a2275,0
a2276,0
a2277,0
a2278,0
a2279,0
a2280,0
a2281,0
a2282,0
a2283,1
a2284,0
a2285,1
a2286,0
a2287,0
a2288,0
a2289,0
a2290,1
a2291,0
a2292,0
a2293,1
a2294,0
a2295,0
a2296,0
a2297,0
a2298,0
a2299,0
a2300,1
a2301,1
a2302,0
a2303,1
a2304,1
a2305,0
a2306,0
a2307,0
a2308,0
a2309,1
a2310,0
a2311,0
a2312,0
a2313,0
a2314,0
a2315,0
a2316,0
a2317,0
a2318,1
a2319,0
a2320,0
a2321,1
a2322,0
a2323,0
a2324,0
a2325,0
a2326,1
a2327,0
a2328,0
a2329,0
a2330,0
a2331,0
a2332,0
a2333,1
a2334,0
a2335,0
a2336,0
a2337,0
a2338,0
a2339,1
a2340,0
a2341,0
a2342,0
a2343,0
a2344,1
a2345,0
a2346,0
a2347,0
a2348,1
a2349,0
a2350,0
a2351,0
a2352,0
a2353,1
a2354,0
a2355,1
a2356,1
a2357,0
a2358,1
a2359,0
a2360,1
a2361,0
a2362,0
a2363,1
a2364,0
a2365,0
a2366,1
a2367,0
a2368,0
a2369,1
a2370,0
a2371,0
a2372,0
a2373,0
a2374,0
a2375,0
a2376,0
a2377,0
a2378,0
a2379,0
a2380,0
a2381,1
a2382,0
a2383,1
a2384,0
a2385,0
a2386,0
a2387,0
a2388,0
a2389,0
a2390,0
a2391,1
a2392,0
a2393,0
a2394,0
a2395,0
a2396,0
a2397,0
a2398,1
a2399,1
a2400,1
a2401,0
a2402,0
a2403,0
a2404,0
a2405,0
a2406,0
a2407,1
a2408,0
a2409,0
a2410,0
a2411,1
a2412,0
a2413,1
a2414,0
a2415,1
a2416,0
a2417,0
a2418,0
a2419,0
a2420,0
a2421,0
a2422,0
a2423,0
a2424,0
a2425,1
a2426,0
a2427,0
a2428,1
a2429,0
a2430,0
a2431,0
a2432,1
a2433,0
a2434,0
a2435,0
a2436,0
a2437,0
a2438,0
a2439,0
a2440,0
a2441,0
a2442,0
a2443,0
a2444,0
a2445,1
a2446,0
a2447,0
a2448,0
a2449,1
a2450,1
a2451,0
a2452,0
a2453,0
a2454,0
a2455,0
a2456,0
a2457,0
a2458,0
a2459,0
a2460,0
a2461,0
a2462,0
a2463,1
a2464,0
a2465,1
a2466,0
a2467,0
a2468,1
a2469,1
a2470,0
a2471,0
a2472,0
a2473,0
a2474,0
a2475,0
a2476,0
a2477,0
a2478,1
a2479,0
a2480,1
a2481,1
a2482,0
a2483,0
a2484,1
a2485,0
a2486,0
a2487,1
a2488,1
a2489,1
a2490,0
a2491,0
a2492,0
a2493,0
a2494,0
a2495,0
a2496,0
